"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"366","Narayana Hrudayalaya Ltd.","NH","P&F | F.A","1.03%","1228.65","1,676"
"374","Natco Pharma Limited","NATCOPHARM","P&F | F.A","0.7%","1207.4","1,418"
"952","Nath Bio-genes (india) Limited","NATHBIOGEN","P&F | F.A","0.23%","247.45","8,390"
"1049","National Aluminium Company Limited","NATIONALUM","P&F | F.A","0.51%","192.3","22,977"
"517","Nava Ltd","NAVA","P&F | F.A","-0.57%","749.9","460"
"164","Navin Fluorine International Limited","NAVINFLUOR","P&F | F.A","0.22%","3629","240"
"1113","Navneet Education Limited","NAVNETEDUL","P&F | F.A","0.57%","155.44","410"
"453","Nazara Technologies Ltd","NAZARA","P&F | F.A","0.45%","889.95","2,221"
"1111","Nbcc (india) Limited","NBCC","P&F | F.A","0.45%","157.3","60,763"
"862","Ncc Limited","NCC","P&F | F.A","0.51%","322.7","22,563"
"960","Ncl Industries Limited","NCLIND","P&F | F.A","-0.53%","244","2,175"
"447","NDR Auto Components Ltd","NDRAUTO","P&F | F.A","0.73%","899.9","34"
"1117","Nelcast Limited","NELCAST","P&F | F.A","1.11%","154.4","600"
"497","Nelco Limited","NELCO","P&F | F.A","1.3%","779.85","366"
"427","Nesco Limited","NESCO","P&F | F.A","0.25%","954.05","307"
"204","Nestle India Limited","NESTLEIND","P&F | F.A","0.67%","2585.4","6,412"
"200","Netweb Technologies India Ltd","NETWEB","P&F | F.A","0.87%","2687","478"
"81","Neuland Laboratories Limited","NEULANDLAB","P&F | F.A","1.11%","7803.65","112"
"1004","New Delhi Television Limited","NDTV","P&F | F.A","0.25%","221.14","561"
"949","New India Assurance Company Ltd","NIACL","P&F | F.A","1.39%","248.9","15,887"
"408","Newgen Software Technologies Ltd","NEWGEN","P&F | F.A","1.5%","1020","1,986"
"26","NIFTY","NIFTY","P&F | F.A","0.36%","24228.75","0"
"12","Nifty IT","CNXIT","P&F | F.A","0.37%","37006.35","0"
"30","Nifty midcap 150","NIFTYMIDCAP150","P&F | F.A","0.36%","21105.7","0"
"24","NIFTY100","NIFTY100","P&F | F.A","0.34%","25241.75","0"
"14","NIFTY100EQLWGT","NIFTY100EQLWGT","P&F | F.A","0.29%","32861.7","0"
"125","NIFTY100ESG","NIFTY100ESG","P&F | F.A","0.36%","4800.35","0"
"150","NIFTY100ESGSECLDR","NIFTY100ESGSECLDR","P&F | F.A","0.36%","4037.7","0"
"91","NIFTY100LIQ15","NIFTY100LIQ15","P&F | F.A","0.32%","6921.95","0"
"35","NIFTY100LOWVOL30","NIFTY100LOWVOL30","P&F | F.A","0.35%","19245","0"
"49","NIFTY200","NIFTY200","P&F | F.A","0.34%","13714.55","0"
"13","NIFTY200MOMENTM30","NIFTY200MOMENTM30","P&F | F.A","0.36%","35795.45","0"
"31","NIFTY200QUALITY30","NIFTY200QUALITY30","P&F | F.A","0.36%","21005.75","0"
"29","NIFTY500","NIFTY500","P&F | F.A","0.35%","22806.3","0"
"41","NIFTY500MULTICAP","NIFTY500MULTICAP","P&F | F.A","0.35%","15946.7","0"
"17","NIFTY50EQLWGT","NIFTY50EQLWGT","P&F | F.A","0.25%","30466.95","0"
"1033","NIFTY50PR1XINV","NIFTY50PR1XINV","P&F | F.A","-0.35%","201.55","0"
"48","NIFTY50PR2XLEV","NIFTY50PR2XLEV","P&F | F.A","0.7%","14115.95","0"
"1088","NIFTY50TR1XINV","NIFTY50TR1XINV","P&F | F.A","-0.33%","167.75","0"
"32","NIFTY50TR2XLEV","NIFTY50TR2XLEV","P&F | F.A","0.7%","20421.6","0"
"50","NIFTY50VALUE20","NIFTY50VALUE20","P&F | F.A","0.32%","13173.25","0"
"106","NIFTY50VALUE30","NIFTY50VALUE30","P&F | F.A","0.39%","5715.55","0"
"5","NIFTYALPHA50","NIFTYALPHA50","P&F | F.A","0.22%","56695.7","0"
"19","NIFTYALPHALOWVOL","NIFTYALPHALOWVOL","P&F | F.A","0.3%","28208.05","0"
"23","NIFTYAUTO","NIFTYAUTO","P&F | F.A","0.29%","25397.3","0"
"68","NIFTYCOMMODITIES","NIFTYCOMMODITIES","P&F | F.A","0.29%","9327.65","0"
"62","NIFTYCONSUMPTION","NIFTYCONSUMPTION","P&F | F.A","0.31%","11225.85","0"
"10","NIFTYCONSURDURBL","NIFTYCONSURDURBL","P&F | F.A","0.39%","38818","0"
"92","NIFTYCPSE","NIFTYCPSE","P&F | F.A","0.44%","6803.65","0"
"100","NIFTYDIVOPPS50","NIFTYDIVOPPS50","P&F | F.A","0.32%","6312.9","0"
"27","NIFTYFINSERVICE","NIFTYFINSERVICE","P&F | F.A","0.43%","23732.55","0"
"22","NIFTYFINSRV2550","NIFTYFINSRV2550","P&F | F.A","0.41%","25617.1","0"
"3","NIFTYFMCG","NIFTYFMCG","P&F | F.A","0.36%","57360.65","0"
"61","NIFTYGROWSECT15","NIFTYGROWSECT15","P&F | F.A","0.3%","11231.8","0"
"222","NIFTYGS10YR","NIFTYGS10YR","P&F | F.A","0.05%","2332.67","0"
"457","NIFTYGS10YRCLN","NIFTYGS10YRCLN","P&F | F.A","0.04%","877.5","0"
"183","NIFTYGS1115YR","NIFTYGS1115YR","P&F | F.A","0.04%","2919.72","0"
"169","NIFTYGS15YRPLUS","NIFTYGS15YRPLUS","P&F | F.A","0.1%","3241.01","0"
"188","NIFTYGS48YR","NIFTYGS48YR","P&F | F.A","0.04%","2854.07","0"
"202","NIFTYGS813YR","NIFTYGS813YR","P&F | F.A","0.05%","2633.62","0"
"197","NIFTYGSCOMPSITE","NIFTYGSCOMPSITE","P&F | F.A","0.06%","2731.5","0"
"54","NIFTYHEALTHCARE","NIFTYHEALTHCARE","P&F | F.A","0.02%","12597.75","0"
"76","NIFTYINDDIGITAL","NIFTYINDDIGITAL","P&F | F.A","0.36%","8535.2","0"
"45","NIFTYINDIAMFG","NIFTYINDIAMFG","P&F | F.A","0.26%","14744.1","0"
"42","NIFTYLARGEMID250","NIFTYLARGEMID250","P&F | F.A","0.35%","15933.75","0"
"25","NIFTYM150QLTY50","NIFTYM150QLTY50","P&F | F.A","0.47%","24824.25","0"
"240","NIFTYMEDIA","NIFTYMEDIA","P&F | F.A","0.56%","2051.95","0"
"66","NIFTYMETAL","NIFTYMETAL","P&F | F.A","0.19%","9901.95","0"
"28","NIFTYMICROCAP250","NIFTYMICROCAP250","P&F | F.A","0.65%","23732.2","0"
"43","NIFTYMIDCAP50","NIFTYMIDCAP50","P&F | F.A","0.21%","15874.2","0"
"52","NIFTYMIDLIQ15","NIFTYMIDLIQ15","P&F | F.A","0.31%","13008.7","0"
"57","NIFTYMIDSELECT","NIFTYMIDSELECT","P&F | F.A","0.25%","12308.35","0"
"33","NIFTYMIDSMALLCAP400","NIFTYMIDSMALLCAP400","P&F | F.A","0.36%","19823.9","0"
"56","NIFTYOILANDGAS","NIFTYOILANDGAS","P&F | F.A","0.39%","12318.5","0"
"86","NIFTYPSUBANK","NIFTYPSUBANK","P&F | F.A","0.24%","7327.7","0"
"21","NIFTYPVTBANK","NIFTYPVTBANK","P&F | F.A","0.41%","26318.05","0"
"16","NIFTYSERVSECTOR","NIFTYSERVSECTOR","P&F | F.A","0.38%","30772.45","0"
"37","NIFTYSMALLCAP250","NIFTYSMALLCAP250","P&F | F.A","0.35%","17428.65","0"
"73","NIFTYSMALLCAP50","NIFTYSMALLCAP50","P&F | F.A","0.25%","8737.65","0"
"53","NIFTYTOTALMKT","NIFTYTOTALMKT","P&F | F.A","0.36%","12841.55","0"
"729","NIIT Learning Systems Ltd","NIITMTS","P&F | F.A","0.64%","458","237"
"244","Nilkamal Limited","NILKAMAL","P&F | F.A","0.75%","2014.4","4"
"697","NINtec Systems Ltd","NINSYS","P&F | F.A","0.43%","492","62"
"574","Nippon Life India Asset Management Ltd","NAM-INDIA","P&F | F.A","0%","663.75","1,015"
"798","Nitin Spinners Limited","NITINSPIN","P&F | F.A","0.42%","379.8","730"
"946","Nmdc Limited","NMDC","P&F | F.A","0%","251.6","77,834"
"903","Nocil Limited","NOCIL","P&F | F.A","0.16%","284","4,085"
"805","Ntpc Limited","NTPC","P&F | F.A","0.77%","372.6","63,039"
"332","Nucleus Software Exports Limited","NUCLEUS","P&F | F.A","0.33%","1415","78"
"910","Nureca Ltd","NURECA","P&F | F.A","0.95%","274.95","110"
"124","Nuvama Wealth Management Ltd","NUVAMA","P&F | F.A","-1.46%","4896.9","417"
"807","Nuvoco Vistas Corporation Ltd","NUVOCO","P&F | F.A","0.12%","371.95","2,792"
"272","Oberoi Realty Limited","OBEROIRLTY","P&F | F.A","0.18%","1778","1,724"
"913","Oil & Natural Gas Corporation Limited","ONGC","P&F | F.A","0.09%","273.2","108,149"
"707","Oil India Limited","OIL","P&F | F.A","-32.62%","481","33,374"
"261","Olectra Greentech Ltd","OLECTRA","P&F | F.A","0.44%","1848.7","5,685"
"1086","Om Infra Ltd","OMINFRAL","P&F | F.A","-1.72%","168.05","1,321"
"755","Onward Technologies Limited","ONWARDTEC","P&F | F.A","0%","424.3","809"
"858","Optiemus Infracom Ltd","OPTIEMUS","P&F | F.A","0.7%","325","404"
"64","Oracle Financial Services Software Limited","OFSS","P&F | F.A","0.65%","10261","579"
"1064","Orbit Exports Limited","ORBTEXP","P&F | F.A","-0.88%","181.15","11"
"376","Orchid Pharma Ltd","ORCHPHARMA","P&F | F.A","1.99%","1174.8","574"
"775","Orient Bell Limited","ORIENTBELL","P&F | F.A","0.32%","404.1","18"
"868","Orient Cement Limited","ORIENTCEM","P&F | F.A","-0.05%","314","18,901"
"904","Orient Electric Ltd","ORIENTELEC","P&F | F.A","0%","283.05","2,563"
"783","Oriental Aromatics Ltd","OAL","P&F | F.A","0.03%","399","45"
"1005","Oriental Carbon & Chemicals Limited","OCCL","P&F | F.A","4.99%","219.95","3,125"
"9","Page Industries Limited","PAGEIND","P&F | F.A","0%","39046.55","33"
"950","Pakka Ltd","PAKKA","P&F | F.A","0.04%","248","2,000"
"784","Panama Petrochem Limited","PANAMAPET","P&F | F.A","0.71%","398","324"
"967","Par Drugs & Chemicals Ltd","PAR","P&F | F.A","0.07%","241.5","25"
"1072","Parag Milk Foods Limited","PARAGMILK","P&F | F.A","0.81%","177","4,118"
"326","Paras Defence and Space Technologies Ltd","PARAS","P&F | F.A","0.57%","1443","3,012"
"275","Patanjali Foods Ltd","PATANJALI","P&F | F.A","2.96%","1749.65","120,270"
"934","PCBL Ltd","PCBL","P&F | F.A","0.19%","257.9","2,875"
"639","PDS Ltd","PDSL","P&F | F.A","1.35%","561.25","46"
"489","Pearl Global Industries Limited","PGIL","P&F | F.A","0.67%","801.9","1,627"
"1069","Pennar Industries Limited","PENIND","P&F | F.A","2.38%","178","16,952"
"134","Persistent Systems Limited","PERSISTENT","P&F | F.A","0%","4496","1,709"
"842","Petronet Lng Limited","PETRONET","P&F | F.A","0.06%","334","6,187"
"131","Pfizer Limited","PFIZER","P&F | F.A","0.58%","4629","62"
"155","Pg Electroplast Limited","PGEL","P&F | F.A","1.6%","3970.45","1,640"
"159","Pi Industries Limited","PIIND","P&F | F.A","0.29%","3826.6","132"
"176","Pidilite Industries Limited","PIDILITIND","P&F | F.A","-0.37%","3110","2,657"
"114","Pilani Investment And Industries Corporation Limited","PILANIINVS","P&F | F.A","0.05%","5225.1","16"
"435","Piramal Enterprises Limited","PEL","P&F | F.A","0.44%","927","1,230"
"1108","Piramal Pharma Ltd","PPLPHARMA","P&F | F.A","0.42%","158.98","3,799"
"403","Pitti Engineering Ltd","PITTIENG","P&F | F.A","0.62%","1043","215"
"1028","Platinum Industries Ltd","PLATIND","P&F | F.A","1.01%","205.45","646"
"490","Pnb Housing Finance Limited","PNBHOUSING","P&F | F.A","-0.03%","800","4,769"
"541","Pokarna Limited","POKARNA","P&F | F.A","0.9%","715.2","147"
"245","Poly Medicure Limited","POLYMED","P&F | F.A","0.88%","2001.35","399"
"407","Polyplex Corporation Limited","POLYPLEX","P&F | F.A","0.05%","1028","224"
"458","Pondy Oxides & Chemicals Ltd","POCL","P&F | F.A","2.34%","873.55","1,508"
"704","Ponni Sugars (erode) Limited","PONNIERODE","P&F | F.A","1.1%","484","36"
"758","Poonawalla Fincorp Ltd","POONAWALLA","P&F | F.A","0%","422","6,426"
"958","Popular Vehicles & Services Ltd","PVSL","P&F | F.A","0.32%","245.25","163"
"685","Power Finance Corporation Limited","PFC","P&F | F.A","0.21%","502.3","32,382"
"849","Power Grid Corporation Of India Limited","POWERGRID","P&F | F.A","0.14%","330.05","74,951"
"120","Power Mech Projects Limited","POWERMECH","P&F | F.A","1.22%","4980","52"
"997","Ppap Automotive Limited","PPAP","P&F | F.A","0.26%","223.8","10"
"518","Praj Industries Limited","PRAJIND","P&F | F.A","0.71%","748","4,012"
"1060","Prakash Industries Limited","PRAKASH","P&F | F.A","0.19%","185","1,432"
"441","Prataap Snacks Ltd","DIAMONDYD","P&F | F.A","1.5%","914.55","401"
"1046","Precision Camshafts Limited","PRECAM","P&F | F.A","0.86%","195","208"
"1095","Precision Wires India Limited","PRECWIRE","P&F | F.A","-0.15%","164","246"
"676","Precot Meridian Limited","PRECOT","P&F | F.A","0%","514.25","82"
"507","Premier Explosives Limited","PREMEXPLN","P&F | F.A","0.34%","759.95","2,072"
"1019","Premier Polyfilm Limited","PREMIERPOL","P&F | F.A","1.65%","211","450"
"260","Prestige Estates Projects Limited","PRESTIGE","P&F | F.A","0.63%","1852","2,867"
"678","Pricol Ltd.","PRICOLLTD","P&F | F.A","2.29%","513.55","5,462"
"555","Prince Pipes & Fittings Ltd","PRINCEPIPE","P&F | F.A","1.26%","692","883"
"1071","Prism Johnson Ltd","PRSMJOHNSN","P&F | F.A","0.37%","177.6","1,355"
"118","Procter & Gamble Health Ltd","PGHL","P&F | F.A","0.6%","5139.65","50"
"39","Procter & Gamble Hygiene And Health Care Limited","PGHH","P&F | F.A","0.4%","16798","10"
"551","PSP Projects","PSPPROJECT","P&F | F.A","0.8%","696.8","664"
"1023","Ptc India Limited","PTC","P&F | F.A","0.35%","209","4,885"
"46","PTC Industries Ltd","PTCIL","P&F | F.A","1.65%","14227","65"
"323","Punjab Chemicals & Crop Protection Limited","PUNJABCHEM","P&F | F.A","0.07%","1449","11"
"658","Puravankara Projects Limited","PURVA","P&F | F.A","2.85%","535","903"
"310","PVR Inox Ltd","PVRINOX","P&F | F.A","0.48%","1505","2,908"
"1083","Pyramid Technoplast Ltd","PYRAMID","P&F | F.A","0.48%","170.05","192"
"590","Quess Corp Limited","QUESS","P&F | F.A","0.24%","636.4","2,642"
"671","Quick Heal Technologies Limited","QUICKHEAL","P&F | F.A","1.09%","520","299"
"919","R K Swamy Ltd","RKSWAMY","P&F | F.A","0.02%","269.9","53"
"660","R Systems International Limited","RSYSTEMS","P&F | F.A","0.53%","534.75","1,329"
"938","R. S. Software (india) Limited","RSSOFTWARE","P&F | F.A","5%","255.04","26,900"
"726","Race Eco Chain Ltd","RACE","P&F | F.A","4.87%","460","70,736"
"271","Radico Khaitan Limited","RADICO","P&F | F.A","0.34%","1786.1","131"
"767","Rail Vikas Nigam Ltd","RVNL","P&F | F.A","0.2%","415.85","61,228"
"721","Railtel Corporation of India Ltd","RAILTEL","P&F | F.A","-0.46%","470","52,303"
"1098","Rain Industries Limited","RAIN","P&F | F.A","0.46%","162.8","2,608"
"359","Rainbow Childrens Medicare Ltd","RAINBOW","P&F | F.A","0.3%","1260.1","44"
"899","Rajesh Exports Limited","RAJESHEXPO","P&F | F.A","0.59%","287.45","662"
"865","Rallis India Limited","RALLIS","P&F | F.A","0.5%","318.85","1,133"
"779","Ram Ratna Wires Ltd","RAMRAT","P&F | F.A","0.97%","402.1","553"
"1052","Rama Phosphates Ltd","RAMAPHO","P&F | F.A","0.53%","192","11"
"935","Ramco Industries Limited","RAMCOIND","P&F | F.A","0.64%","257.89","345"
"440","Ramkrishna Forgings Limited","RKFORGE","P&F | F.A","0.43%","916","43,558"
"444","Rane (madras) Limited","RML","P&F | F.A","0.27%","907.7","128"
"410","Rane Brake Lining Limited","RBL","P&F | F.A","0.11%","1017","202"
"739","Rane Engine Valve Limited","RANEENGINE","P&F | F.A","0.39%","448.05","100"
"288","Rane Holdings Limited","RANEHOLDIN","P&F | F.A","3.43%","1660","9,921"
"1038","Rashtriya Chemicals And Fertilizers Limited","RCF","P&F | F.A","0.76%","198.5","58,936"
"511","Rategain Travel Technologies Ltd","RATEGAIN","P&F | F.A","0.93%","754.9","268"
"163","Ratnamani Metals & Tubes Limited","RATNAMANI","P&F | F.A","-0.46%","3641","23"
"177","Raymond Limited","RAYMOND","P&F | F.A","1.04%","3075","4,808"
"995","Redington (india) Limited","REDINGTON","P&F | F.A","0.7%","224.3","10,654"
"1057","Refex Industries Limited","REFEX","P&F | F.A","1.96%","190","167,684"
"469","Relaxo Footwears Limited","RELAXO","P&F | F.A","0.49%","837.95","211"
"961","Reliance Chemotex Industries Ltd","RELCHEMQ","P&F | F.A","-0.09%","244","846"
"336","Reliance Industrial Infrastructure Limited","RIIL","P&F | F.A","0.42%","1407","5,994"
"175","Reliance Industries Limited","RELIANCE","P&F | F.A","0.6%","3139","163,955"
"1054","Reliance Infrastructure Limited","RELINFRA","P&F | F.A","1.13%","191.07","12,434"
"939","Religare Enterprises Limited","RELIGARE","P&F | F.A","-0.39%","254.9","21,224"
"409","Remsons Industries Limited","REMSONSIND","P&F | F.A","0.24%","1019.95","18"
"634","Repco Home Finance Limited","REPCOHOME","P&F | F.A","1.05%","564.9","497"
"596","Repro India Limited","REPRO","P&F | F.A","0.82%","624.7","102"
"588","RHI Magnesita India Ltd","RHIM","P&F | F.A","0%","642.65","284"
"864","Ritco Logistics Ltd","RITCO","P&F | F.A","0.69%","319.5","1,236"
"554","Rites Ltd","RITES","P&F | F.A","0.18%","693","1,636"
"209","Rolex Rings Ltd","ROLEXRINGS","P&F | F.A","-0.48%","2540","160"
"627","Rossell India Limited","ROSSELLIND","P&F | F.A","0.53%","573.95","495"
"583","Roto Pumps Ltd","ROTO","P&F | F.A","2.8%","650.15","40,340"
"262","Route Mobile Ltd","ROUTE","P&F | F.A","0%","1835.95","1,640"
"802","Royal Orchid Hotels Limited","ROHLTD","P&F | F.A","0.44%","376.4","314"
"294","Rpg Life Sciences Limited","RPGLIFE","P&F | F.A","0.29%","1615","70"
"531","RPSG Ventures Ltd","RPSGVENT","P&F | F.A","1.26%","727.8","281"
"834","RPTECH","RPTECH","P&F | F.A","1.28%","339.65","620"
"999","Rswm Limited","RSWM","P&F | F.A","0.6%","222.01","3,013"
"901","Rupa & Company Limited","RUPA","P&F | F.A","0.48%","285.5","520"
"644","Rural Electrification Corporation Limited","RECLTD","P&F | F.A","0.78%","554.95","114,679"
"825","Rushil Decor Limited","RUSHIL","P&F | F.A","0.49%","348.1","233"
"1045","S H Kelkar And Company Limited","SHK","P&F | F.A","0.26%","195","1,555"
"485","S J S Enterprises Ltd","SJS","P&F | F.A","1.08%","815","815"
"236","Safari Industries (India) Ltd","SAFARI","P&F | F.A","0%","2100.05","84"
"941","Sagar Cements Limited","SAGCEM","P&F | F.A","0.38%","252.95","1,000"
"1047","Sai Silks (Kalamandir) Ltd","KALAMANDIR","P&F | F.A","0.47%","194.9","1,960"
"867","Sakar Healthcare Ltd","SAKAR","P&F | F.A","0%","317.35","100"
"893","Saksoft Limited","SAKSOFT","P&F | F.A","1.5%","293.4","1,498"
"452","Salzer Electronics Limited","SALZERELEC","P&F | F.A","0.17%","893","128"
"622","Sandhar Technologies Limited","SANDHAR","P&F | F.A","1%","577.85","1,336"
"764","Sangam (india) Limited","SANGAMIND","P&F | F.A","0.52%","417.9","51"
"394","Sanghvi Movers Limited","SANGHVIMOV","P&F | F.A","-0.16%","1080.1","406"
"97","Sanofi India Limited","SANOFI","P&F | F.A","0.73%","6599.95","41"
"350","Sansera Engineering Ltd","SANSERA","P&F | F.A","0.75%","1318.85","280"
"301","Sapphire Foods India Ltd","SAPPHIRE","P&F | F.A","0%","1571.1","22"
"975","Sarda Energy & Minerals Limited","SARDAEN","P&F | F.A","0.59%","233.19","240"
"645","Saregama India Limited","SAREGAMA","P&F | F.A","0.13%","554.7","70"
"1032","Sarthak Metals Ltd","SMLT","P&F | F.A","2.62%","202","46"
"257","Sasken Communication Technologies Limited","SASKEN","P&F | F.A","0.83%","1865.45","118"
"986","Satin Creditcare Network Limited","SATIN","P&F | F.A","1.5%","227.2","1,500"
"626","Savita Oil Technologies Limited","SOTL","P&F | F.A","1.27%","574","540"
"532","SBI Cards & Payment Services Ltd","SBICARD","P&F | F.A","0.28%","725","999"
"309","SBI Life Insurance Company Ltd","SBILIFE","P&F | F.A","0.34%","1507","2,195"
"127","Schaeffler India Ltd","SCHAEFFLER","P&F | F.A","0.98%","4655.25","204"
"436","Schneider Electric Infrastructure Limited","SCHNEIDER","P&F | F.A","2.47%","927","2,021"
"355","Seamec Limited","SEAMECLTD","P&F | F.A","0.06%","1295.75","230"
"730","Security & Intelligence Services India","SIS","P&F | F.A","0.97%","458","69"
"528","Selan Exploration Technology Limited","SELAN","P&F | F.A","0.53%","730.9","31"
"386","Senco Gold Ltd","SENCO","P&F | F.A","0.47%","1132","505"
"467","Shaily Engineering Plastics Ltd","SHAILY","P&F | F.A","1.11%","845.95","251"
"156","Shakti Pumps (india) Limited","SHAKTIPUMP","P&F | F.A","1.22%","3895","19,893"
"911","Shalby Ltd","SHALBY","P&F | F.A","0.7%","274.3","642"
"604","Shanthi Gears Limited","SHANTIGEAR","P&F | F.A","1%","615.1","1,165"
"690","Sharda Cropchem Limited","SHARDACROP","P&F | F.A","0.83%","499.55","7,469"
"207","Sharda Motor Industries Limited","SHARDAMOTR","P&F | F.A","0.73%","2556.35","777"
"885","Share India Securities Ltd","SHAREINDIA","P&F | F.A","-1.41%","301","8,649"
"643","Sheetal Cool Products Ltd","SCPL","P&F | F.A","0.33%","555","100"
"632","Shilpa Medicare Limited","SHILPAMED","P&F | F.A","0.5%","566.15","319"
"933","Shipping Corporation Of India Limited","SCI","P&F | F.A","0.43%","258.15","7,540"
"612","Shivalik Bimetal Controls Ltd","SBCL","P&F | F.A","0.85%","598.7","700"
"592","Shivalik Rasayan Ltd","SHIVALIK","P&F | F.A","-0.46%","634.45","280"
"505","Shoppers Stop Limited","SHOPERSTOP","P&F | F.A","-0.01%","760.9","76"
"18","Shree Cements Limited","SHREECEM","P&F | F.A","0%","28353.4","17"
"1018","Shree Pushkar Chemicals & Fertilisers Limited","SHREEPUSHK","P&F | F.A","0.22%","211.55","76"
"906","Shreyans Industries Limited","SHREYANIND","P&F | F.A","1.44%","281.95","10"
"832","Shreyas Shipping & Logistics Limited","SHREYAS","P&F | F.A","-1.02%","340","201"
"182","Shriram Finance Ltd","SHRIRAMFIN","P&F | F.A","0.09%","2927","970"
"255","Shriram Pistons & Rings Limited","SHRIPISTON","P&F | F.A","0.3%","1900","25"
"536","Shyam Metalics & Energy Ltd","SHYAMMETL","P&F | F.A","0.81%","720.9","8,400"
"80","Siemens Limited","SIEMENS","P&F | F.A","-0.01%","7871","837"
"900","SIGNPOST","SIGNPOST","P&F | F.A","-0.02%","286.3","58"
"638","Sil Investments Limited","SILINV","P&F | F.A","0.03%","561.6","1"
"530","Silver Touch Technologies Ltd","SILVERTUC","P&F | F.A","0.46%","729.5","2"
"669","Siyaram Silk Mills Limited","SIYSIL","P&F | F.A","0.82%","520.4","112"
"93","Skf India Limited","SKFINDIA","P&F | F.A","3.29%","6750","1,072"
"810","Skipper Limited","SKIPPER","P&F | F.A","1.26%","365","5,203"
"925","Skm Egg Products Export (india) Limited","SKMEGGPROD","P&F | F.A","1.23%","263","240"
"283","Sky Gold Ltd","SKYGOLD","P&F | F.A","2.68%","1700","48"
"898","Smartlink Network Systems Limited","SMARTLINK","P&F | F.A","0%","287.8","1"
"1097","SMC Global Securities Ltd","SMCGLOBAL","P&F | F.A","-1.38%","163.5","5,955"
"228","Sml Isuzu Limited","SMLISUZU","P&F | F.A","0.57%","2179","428"
"948","Sms Pharmaceuticals Limited","SMSPHARMA","P&F | F.A","1.23%","249.4","9,156"
"253","Sobha Limited","SOBHA","P&F | F.A","0.01%","1908.95","829"
"787","Softtech Engineers Ltd","SOFTTECH","P&F | F.A","1.59%","395.95","4"
"65","Solar Industries India Limited","SOLARINDS","P&F | F.A","1.2%","10220","938"
"614","Solara Active Pharma Sciences Ltd","SOLARA","P&F | F.A","1.97%","588.9","9,074"
"476","Somany Ceramics Limited","SOMANYCERA","P&F | F.A","0%","828.85","323"
"1053","Somi Conveyor Beltings Limited","SOMICONVEY","P&F | F.A","0%","191.94","254"
"572","Sona BLW Precision Forgings Ltd","SONACOMS","P&F | F.A","0.43%","672.5","3,098"
"597","Sonata Software Limited","SONATSOFTW","P&F | F.A","0.4%","624","1,957"
"524","Spandana Sphoorty Financial Ltd","SPANDANA","P&F | F.A","0.83%","737.5","1,060"
"1076","Speciality Restaurants Limited","SPECIALITY","P&F | F.A","0.63%","175.3","100"
"1075","Spml Infra Limited","SPMLINFRA","P&F | F.A","5%","175.38","650"
"455","Sportking India Ltd","SPORTKING","P&F | F.A","1.4%","887.95","54"
"641","Sree Rayalaseema Hi-strength Hypo Limited","SRHHYPOLTD","P&F | F.A","0%","556.75","544"
"897","Sreeleathers Limited","SREEL","P&F | F.A","1.05%","287.9","103"
"213","Srf Limited","SRF","P&F | F.A","0.11%","2465","556"
"847","SRG Housing Finance Ltd","SRGHFL","P&F | F.A","0.51%","332.4","3"
"1070","SRM Contractors Ltd","SRM","P&F | F.A","-0.47%","177.65","39"
"680","Stanley Lifestyles Ltd","STANLEY","P&F | F.A","0.36%","507.45","12,249"
"1016","Star Cement Ltd","STARCEMENT","P&F | F.A","0.39%","212.45","478"
"621","Star Health & Allied Insurance Company Ltd","STARHEALTH","P&F | F.A","0.83%","577.95","4,571"
"944","Star Paper Mills Limited","STARPAPER","P&F | F.A","0.08%","252","50"
"468","State Bank Of India","SBIN","P&F | F.A","0.24%","844","54,002"
"991","Steel Strips Wheels Limited","SSWL","P&F | F.A","0.57%","225.9","1,855"
"552","Steelcast Ltd","STEELCAS","P&F | F.A","1.5%","696.2","285"
"544","Sterling & Wilson Renewable Energy Ltd","SWSOLAR","P&F | F.A","0%","709.5","2,624"
"809","Sterling Tools Limited","STERTOOLS","P&F | F.A","0.68%","370","18"
"584","Stove Kraft Ltd","STOVEKRAFT","P&F | F.A","0%","646.95","3,011"
"426","Strides Shasun Limited","STAR","P&F | F.A","1.12%","954.35","914"
"250","Stylam Industries Ltd","STYLAMIND","P&F | F.A","0.4%","1954.95","128"
"232","Styrenix Performance Materials Ltd","STYRENIX","P&F | F.A","0.1%","2134.95","380"
"513","Subros Limited","SUBROS","P&F | F.A","-1.73%","753.95","3,991"
"443","Sudarshan Chemical Industries Limited","SUDARSCHEM","P&F | F.A","0.71%","909","1,120"
"687","Sula Vineyards Ltd","SULA","P&F | F.A","0.22%","500.2","686"
"708","Sumitomo Chemical India Ltd","SUMICHEM","P&F | F.A","0.22%","479.8","702"
"249","Summit Securities Limited","SUMMITSEC","P&F | F.A","0.97%","1968.4","207"
"969","Sun Pharma Advanced Research Company Limited","SPARC","P&F | F.A","-0.05%","241.1","1,123"
"306","Sun Pharmaceuticals Industries Limited","SUNPHARMA","P&F | F.A","-0.4%","1514","5,401"
"494","Sun Tv Network Limited","SUNTV","P&F | F.A","0.85%","784.75","1,690"
"909","Sundaram Finance Holdings Ltd","SUNDARMHLD","P&F | F.A","0.88%","276","183"
"130","Sundaram Finance Limited","SUNDARMFIN","P&F | F.A","0.09%","4630","64"
"345","Sundram Fasteners Limited","SUNDRMFAST","P&F | F.A","0.52%","1364.3","199"
